street,lat,lon,neighborhood,district,city,postcode,display_name
Wilhelminastraat,52.3052212,5.0420002,Weesp,Amsterdam,North Holland,1381 CL,"1, Wilhelminastraat, Weesp, Amsterdam, North Holland, Netherlands, 1381 CL, Netherlands"
Nieuwstraat,52.3082473,5.0415456,Nieuwstraat,Weesp,Amsterdam,1381 BB,"Pondok Java, 1, Nieuwstraat, Weesp, Amsterdam, North Holland, Netherlands, 1381 BB, Netherlands"
Bijlmerdreef,52.3237677,4.9800034,Zuidoost,Amsterdam,North Holland,1103 SG,"Bijlmerdreef, G-buurt, Zuidoost, Amsterdam, North Holland, Netherlands, 1103 SG, Netherlands"
Geervliet,52.3319028,4.8806655,Buitenveldert,Zuid,Amsterdam,1082 NL,"1, Geervliet, Buitenveldert, Zuid, Amsterdam, North Holland, Netherlands, 1082 NL, Netherlands"
Holy,52.3327453,4.8822258,Buitenveldert,Zuid,Amsterdam,1083 JK,"1, Holy, Buitenveldert, Zuid, Amsterdam, North Holland, Netherlands, 1083 JK, Netherlands"
Spangenhof,52.3334465,4.8822471,Zuidas,Zuid,Amsterdam,1083 JH,"1, Spangenhof, Zuidas, Zuid, Amsterdam, North Holland, Netherlands, 1083 JH, Netherlands"
Joan Muyskenweg,52.3337365,4.9139379,Amstel Business Park,Oost,Amsterdam,1096 CJ,"15A-1, Joan Muyskenweg, Amstel Business Park, Oost, Amsterdam, North Holland, Netherlands, 1096 CJ, Netherlands"
Hogewerf,52.3340284,4.8802926,Zuid,Amsterdam,North Holland,1082 NA,"Hogewerf, Zuidas, Zuid, Amsterdam, North Holland, Netherlands, 1082 NA, Netherlands"
De Boelelaan,52.3350243,4.873361,Zuid,Amsterdam,North Holland,1082 RR,"De Boelelaan, Zuidas, Zuid, Amsterdam, North Holland, Netherlands, 1082 RR, Netherlands"
Zuidelijke Wandelweg,52.3364112,4.9056746,Scheldebuurt,Zuid,Amsterdam,1079 RJ,"1, Zuidelijke Wandelweg, Scheldebuurt, Zuid, Amsterdam, North Holland, Netherlands, 1079 RJ, Netherlands"
Gustav Mahlerlaan,52.3366844,4.875037,Zuid,Amsterdam,North Holland,1082 MS,"Gustav Mahlerlaan, Zuidas, Zuid, Amsterdam, North Holland, Netherlands, 1082 MS, Netherlands"
Peelstraat,52.3389224,4.9010345,Scheldebuurt,Zuid,Amsterdam,1079 RN,"1, Peelstraat, Scheldebuurt, Zuid, Amsterdam, North Holland, Netherlands, 1079 RN, Netherlands"
Spaklerweg,52.3426904,4.9189878,Oost,Amsterdam,North Holland,1096 BA,"1, Spaklerweg, Oost, Amsterdam, North Holland, Netherlands, 1096 BA, Netherlands"
Amstelboulevard,52.343402,4.9149073,Amstelboulevard,Oost,Amsterdam,1096 HH,"Ode aan de Amstel, 1, Amstelboulevard, Oost, Amsterdam, North Holland, Netherlands, 1096 HH, Netherlands"
Winterdijk,52.3437168,4.9031154,Scheldebuurt,Zuid,Amsterdam,1079 GV,"40-1, Winterdijkstraat, Scheldebuurt, Zuid, Amsterdam, North Holland, Netherlands, 1079 GV, Netherlands"
Sint-Truidenstraat,52.344732,4.8125875,Sloterpolder,Nieuw-West,Sloten,1066 JP,"1, Sint-Truidenstraat, Sloterpolder, Nieuw-West, Sloten, Amsterdam, North Holland, Netherlands, 1066 JP, Netherlands"
Stadionplein,52.3447562,4.8583161,Stadionplein,Zuid,Amsterdam,1076 CE,"Stadion Sport, 1-H, Stadionplein, Zuid, Amsterdam, North Holland, Netherlands, 1076 CE, Netherlands"
Laan der Hesperiden,52.3453596,4.8565324,Olympisch Kwartier,Zuid,Amsterdam,1076 DK,"16-1, Laan der Hesperiden, Olympisch Kwartier, Zuid, Amsterdam, North Holland, Netherlands, 1076 DK, Netherlands"
Artemisstraat,52.3459462,4.8530766,Olympisch Kwartier,Zuid,Amsterdam,1076 DV,"1, Artemisstraat, Olympisch Kwartier, Zuid, Amsterdam, North Holland, Netherlands, 1076 DV, Netherlands"
Bart De Ligtstraat,52.3463885,4.9238964,Frankendael,Oost,Amsterdam,1097 JG,"1, Bart de Ligtstraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 JG, Netherlands"
Julianaplein,52.346391,4.9168755,Julianaplein,Oost,Amsterdam,1097 DN,"The Döner Company, 1, Julianaplein, Oost, Amsterdam, North Holland, Netherlands, 1097 DN, Netherlands"
Anton Constandsestraat,52.3469534,4.9224043,Oost,Amsterdam,North Holland,1097 HX,"Anton Constandsestraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 HX, Netherlands"
Clara Meyer-wichmannstraat,52.3472149,4.9228432,Oost,Amsterdam,North Holland,1097 HW,"Clara Meyer-Wichmannstraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 HW, Netherlands"
Chopinstraat,52.3477265,4.8797952,Apollobuurt,Zuid,Amsterdam,1077 GL,"1, Chopinstraat, Apollobuurt, Zuid, Amsterdam, North Holland, Netherlands, 1077 GL, Netherlands"
Maliebaan,52.3477913,4.9228004,Oost,Amsterdam,North Holland,1097 HL,"Maliebaan, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 HL, Netherlands"
Minckelersstraat,52.3481581,4.9329185,Frankendael,Oost,Amsterdam,1097 KE,"1A, Minckelersstraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 KE, Netherlands"
Henri Dunantstraat,52.3482181,4.8290542,Nieuw-West,Amsterdam,North Holland,1066 AW,"Henri Dunantstraat, Park Haagseweg, Nieuw-West, Amsterdam, North Holland, Netherlands, 1066 AW, Netherlands"
Elisabeth Boddaertstraat,52.3486351,4.830002,Park Haagseweg,Nieuw-West,Amsterdam,1066 BG,"52-1, Elisabeth Boddaertstraat, Park Haagseweg, Nieuw-West, Amsterdam, North Holland, Netherlands, 1066 BG, Netherlands"
Fibigerstraat,52.3490366,4.9344318,Frankendael,Oost,Amsterdam,1097 KA,"1, Fibigerstraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 KA, Netherlands"
Pierre Lallementstraat,52.3497787,4.9225727,Frankendael,Oost,Amsterdam,1097 JR,"1, Pierre Lallementstraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 JR, Netherlands"
Diepenbeekplantsoen,52.3501097,4.8187996,Sloterpolder,Nieuw-West,Amsterdam,1066 KE,"1, Diepenbeekplantsoen, Sloterpolder, Nieuw-West, Amsterdam, North Holland, Netherlands, 1066 KE, Netherlands"
Ottho Heldringstraat,52.3510909,4.8326697,Westlandgracht,Nieuw-West,Amsterdam,1066 AZ,"1, Ottho Heldringstraat, Westlandgracht, Nieuw-West, Amsterdam, North Holland, Netherlands, 1066 AZ, Netherlands"
Stephensonstraat,52.3513862,4.922041,Frankendael,Oost,Amsterdam,1097 AS,"1, Stephensonstraat, Frankendael, Oost, Amsterdam, North Holland, Netherlands, 1097 AS, Netherlands"
Ijburglaan,52.3522403,5.0004512,Oost,Amsterdam,North Holland,1087 KG,"IJburglaan, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1087 KG, Netherlands"
Fregelaan,52.3528372,4.8389797,Westlandgracht,Nieuw-West,Amsterdam,1062 KK,"1, Fregelaan, Westlandgracht, Nieuw-West, Amsterdam, North Holland, Netherlands, 1062 KK, Netherlands"
Bert Haanstrakade,52.3529931,5.0084901,Oost,Amsterdam,North Holland,1087 HP,"Bert Haanstrakade, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1087 HP, Netherlands"
Rudi Bloemgartensingel,52.354138,4.7828593,De Punt,Nieuw-West,Sloten,1069 PR,"1, Rudi Bloemgartensingel, De Punt, Nieuw-West, Sloten, Amsterdam, North Holland, Netherlands, 1069 PR, Netherlands"
Wittgensteinlaan,52.355222,4.8355266,Westlandgracht,Nieuw-West,Amsterdam,1062 KA,"1, Wittgensteinlaan, Westlandgracht, Nieuw-West, Amsterdam, North Holland, Netherlands, 1062 KA, Netherlands"
Pieter Calandlaan,52.3560789,4.833065,Pieter Calandlaan,Slotervaart,Nieuw-West,1065 KH,"IND desk Amsterdam, 1, Pieter Calandlaan, Slotervaart, Nieuw-West, Amsterdam, North Holland, Netherlands, 1065 KH, Netherlands"
Bonhoeffersingel,52.3564099,4.777221,De Aker,Nieuw-West,Amsterdam,1069 NB,"1, Bonhoeffersingel, De Aker, Nieuw-West, Amsterdam, North Holland, Netherlands, 1069 NB, Netherlands"
Wibautstraat,52.3576371,4.9093344,Weesperzijde,Oost,Amsterdam,1091 GM,"24-1, Wibautstraat, Weesperzijde, Oost, Amsterdam, North Holland, Netherlands, 1091 GM, Netherlands"
Daguerrestraat,52.3579112,4.9908468,IJburg,Oost,Amsterdam,1087 BR,"1, Daguerrestraat, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1087 BR, Netherlands"
Wolbrantskerkweg,52.3595352,4.7962182,Osdorp,Nieuw-West,Amsterdam,1069 CL,"1, Wolbrantskerkweg, Osdorp, Nieuw-West, Amsterdam, North Holland, Netherlands, 1069 CL, Netherlands"
Wetering,52.3609675,4.8887164,Weteringstraat,Centrum,Amsterdam,1017 SM,"Tribal Art, 45-1, Weteringstraat, Centrum, Amsterdam, North Holland, Netherlands, 1017 SM, Netherlands"
Osdorper Ban,52.362103,4.8011022,Osdorp,Nieuw-West,Amsterdam,1068 MC,"401-1, Osdorper Ban, Osdorp, Nieuw-West, Amsterdam, North Holland, Netherlands, 1068 MC, Netherlands"
Steelvlietplein,52.3634068,4.7924697,Osdorp,Nieuw-West,Amsterdam,1069 AT,"1, Steelvlietplein, Osdorp, Nieuw-West, Amsterdam, North Holland, Netherlands, 1069 AT, Netherlands"
Johan Huizingalaan,52.3636149,4.8275089,Slotervaart,Nieuw-West,Amsterdam,1065 HT,"1, Johan Huizingalaan, Slotervaart, Nieuw-West, Amsterdam, North Holland, Netherlands, 1065 HT, Netherlands"
Haringbuisdijk,52.3638624,4.9813373,Steigereiland-Noord,IJburg,Oost,1086 VA,"1, Haringbuisdijk, Steigereiland-Noord, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1086 VA, Netherlands"
Doggerstraat,52.3640884,4.9863137,Steigereiland-Noord,IJburg,Oost,1086 VG,"1, Doggerstraat, Steigereiland-Noord, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1086 VG, Netherlands"
Postjesweg,52.3645339,4.8592981,Postjesweg,De Baarsjes,West,1057 DT,"Het Sieraad, 1, Postjesweg, De Baarsjes, West, Amsterdam, North Holland, Netherlands, 1057 DT, Netherlands"
Galjootstraat,52.3648602,4.985969,Steigereiland-Noord,IJburg,Oost,1086 VE,"1, Galjootstraat, Steigereiland-Noord, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1086 VE, Netherlands"
Boeierstraat,52.3649034,4.9854694,Steigereiland-Noord,IJburg,Oost,1086 VD,"1, Boeierstraat, Steigereiland-Noord, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1086 VD, Netherlands"
Brigantijnkade,52.3652151,4.9846298,Steigereiland-Noord,IJburg,Oost,1086 VB,"1, Brigantijnkade, Steigereiland-Noord, IJburg, Oost, Amsterdam, North Holland, Netherlands, 1086 VB, Netherlands"
Brandslangstraat,52.3684619,4.9547813,Oost,Amsterdam,North Holland,1019 VP,"Brandslangstraat, Eastern Docklands, Oost, Amsterdam, North Holland, Netherlands, 1019 VP, Netherlands"
R.J.H. Fortuynplein,52.3714449,4.9470997,Borneo-eiland,Eastern Docklands,Oost,1019 WL,"1, R.J.H. Fortuynplein, Borneo-eiland, Eastern Docklands, Oost, Schellingwoude, Amsterdam, North Holland, Netherlands, 1019 WL, Netherlands"
Oostenburgermiddenstraat,52.3729264,4.9293898,Oostelijke Eilanden,Centrum,Amsterdam,1018 LB,"Oostenburgermiddenstraat, Oostenburg, Oostelijke Eilanden, Centrum, Amsterdam, North Holland, Netherlands, 1018 LB, Netherlands"
Eef Kamerbeekstraat,52.3737033,4.9638656,Sportheldenbuurt,Zeeburgereiland,Oost,1095 MP,"1, Eef Kamerbeekstraat, Sportheldenbuurt, Zeeburgereiland, Oost, Schellingwoude, Amsterdam, North Holland, Netherlands, 1095 MP, Netherlands"
John Blankensteinstraat,52.3758346,4.96473,John Blankensteinstraat,Sportheldenbuurt,Zeeburgereiland,1095 MB,"Huisartsenpraktijk Zeeburgereiland, 1A, John Blankensteinstraat, Sportheldenbuurt, Zeeburgereiland, Oost, Schellingwoude, Amsterdam, North Holland, Netherlands, 1095 MB, Netherlands"
Purperhoedenveem,52.3763869,4.9259306,Oost,Amsterdam,North Holland,1019 HE,"Purperhoedenveem, Eastern Docklands, Oost, Amsterdam, North Holland, Netherlands, 1019 HE, Netherlands"
Sumatrakade,52.3776238,4.9363176,Java-eiland,Eastern Docklands,Oost,1019 BJ,"1, Sumatrakade, Java-eiland, Eastern Docklands, Oost, Amsterdam, North Holland, Netherlands, 1019 BJ, Netherlands"
Veemkade,52.3786934,4.9126365,Oost,Amsterdam,North Holland,1019 BR,"Veemkade, Eastern Docklands, Oost, Amsterdam, North Holland, Netherlands, 1019 BR, Netherlands"
Westerdok,52.38332575,4.891134599999999,Centrum,Amsterdam,North Holland,1013 AZ,"1, Westerdok, Centrum, Amsterdam, North Holland, Netherlands, 1013 AZ, Netherlands"
Westerdoksdijk,52.3835614,4.8927366,Centrum,Amsterdam,North Holland,1013 AD,"1, Westerdoksdijk, Centrum, Amsterdam, North Holland, Netherlands, 1013 AD, Netherlands"
Ceramiquelaan,52.385701,4.9010156,Overhoeks,Noord,Amsterdam,1031 KC,"1, Céramiquelaan, Overhoeks, Noord, Amsterdam, North Holland, Netherlands, 1031 KC, Netherlands"
Sausalitolaan,52.3860964,4.9034996,Overhoeks,Noord,Amsterdam,1031 KB,"1, Sausalitolaan, Overhoeks, Noord, Amsterdam, North Holland, Netherlands, 1031 KB, Netherlands"
Hammarbystraat,52.3865362,4.9027465,Noord,Amsterdam,North Holland,1031 KD,"Hammarbystraat, Overhoeks, Noord, Amsterdam, North Holland, Netherlands, 1031 KD, Netherlands"
Spadinalaan,52.3871647,4.9036283,Noord,Amsterdam,North Holland,1031 KE,"Spadinalaan, Overhoeks, Noord, Amsterdam, North Holland, Netherlands, 1031 KE, Netherlands"
Grasweg,52.3904981,4.8987851,Buiksloterham,Noord,Amsterdam,1031 HW,"41Z-1, Grasweg, Buiksloterham, Noord, Amsterdam, North Holland, Netherlands, 1031 HW, Netherlands"
Pontsteiger,52.3935004,4.8858263,Houthaven,West,Amsterdam,1014 ZP,"1, Pontsteiger, Houthaven, West, Amsterdam, North Holland, Netherlands, 1014 ZP, Netherlands"
tt Vasumweg,52.4038068,4.8947913,Cornelis Douwesterrein,Noord,Amsterdam,1033 SC,"32M-1, tt. Vasumweg, Cornelis Douwesterrein, Noord, Amsterdam, North Holland, Netherlands, 1033 SC, Netherlands"
Tt. Vasumweg,52.4038068,4.8947913,Cornelis Douwesterrein,Noord,Amsterdam,1033 SC,"32M-1, tt. Vasumweg, Cornelis Douwesterrein, Noord, Amsterdam, North Holland, Netherlands, 1033 SC, Netherlands"
ms. Oslofjordweg,52.4043207,4.8901047,Noord,Amsterdam,North Holland,1033 SL,"ms. Oslofjordweg, Cornelis Douwesterrein, Noord, Amsterdam, North Holland, Netherlands, 1033 SL, Netherlands"
mt. Lincolnweg,52.4048081,4.8899592,Cornelis Douwesterrein,Noord,Amsterdam,1033 SN,"14S-1, mt. Lincolnweg, Cornelis Douwesterrein, Noord, Amsterdam, North Holland, Netherlands, 1033 SN, Netherlands"
Kraanspoor,52.4056223,4.8897079,Cornelis Douwesterrein,Noord,Amsterdam,1033 SC,"1, Kraanspoor, Cornelis Douwesterrein, Noord, Amsterdam, North Holland, Netherlands, 1033 SC, Netherlands"
J.p. Kloosstraat,52.406063,4.9316068,Noord,Amsterdam,North Holland,1022 KD,"J.P. Kloosstraat, Elzenhagen-Noord, Noord, Amsterdam, North Holland, Netherlands, 1022 KD, Netherlands"
Moestuin,52.4080213,4.9005363,Amsterdam,North Holland,Netherlands,1036 KC,"Moestuinlaan, Noord, Amsterdam, North Holland, Netherlands, 1036 KC, Netherlands"
de Schoener,52.718479,6.8567648,Emmen,Drenthe,Netherlands,7833 DR,"Schoener, Nieuw-Amsterdam, Emmen, Drenthe, Netherlands, 7833 DR, Netherlands"
Anton Philipslaan,,,,,,,
Anton Wachterstraat,,,,,,,
Bellevuelaan,,,,,,,
Bergschot,,,,,,,
Bosscherweg,,,,,,,
Botterboulevard,,,,,,,
Brede Hilledijk,,,,,,,
Burgemeester van Stamplein,,,,,,,
C.T. Storklaan,,,,,,,
Chiosdreef,,,,,,,
De Cassij,,,,,,,
De Halte,,,,,,,
De Pauselijke Staten,,,,,,,
De Regent,,,,,,,
De Tuier,,,,,,,
Dr. Vlimmenstraat,,,,,,,
Faunalaan,,,,,,,
Flowcoatstraat,,,,,,,
Fontainebleaulaan,,,,,,,
Frits Philipslaan,,,,,,,
Gaaibank,,,,,,,
Gagelboschplein,,,,,,,
Gagelstraat,,,,,,,
Gashouder,,,,,,,
Goedhartdonk,,,,,,,
Haagdijk,,,,,,,
Hanoistraat,,,,,,,
Haya van Somerenlaan,,,,,,,
Hesseplaats,,,,,,,
Hoflaan,,,,,,,
Hofplein,,,,,,,
Hoola van Nootenstraat,,,,,,,
Inktzwam,,,,,,,
J. Kruijverstraat,,,,,,,
Jan Teulingslaan,,,,,,,
Jan Weilandlaan,,,,,,,
Jan Wolkerslaan,,,,,,,
Ketelbuter,,,,,,,
Klemvogel,,,,,,,
Koetsierwei,,,,,,,
Kohnstammlaan,,,,,,,
Koningsplein flat,,,,,,,
Kopermolen,,,,,,,
Kruisplein,,,,,,,
Laan door de Veste,,,,,,,
Lapis Lazuli,,,,,,,
Lichtstraat,,,,,,,
Louis Pasteurstraat,,,,,,,
Maasdijk,,,,,,,
Maashavenweg,,,,,,,
Magazijnstraat,,,,,,,
Maria Stuartplein,,,,,,,
Max Euwestraat,,,,,,,
Meerkoet,,,,,,,
Meerwater,,,,,,,
Missouri,,,,,,,
Niagara,,,,,,,
Olivierdreef,,,,,,,
Olof Palmeborg,,,,,,,
Omegaplantsoen,,,,,,,
Overkampweg,,,,,,,
Paardenkamp,,,,,,,
Philitelaan,,,,,,,
Pim Mulierlaan,,,,,,,
Reinoutdreef,,,,,,,
Residentieplein,,,,,,,
Rio Grande,,,,,,,
S. Lootsmastraat,,,,,,,
Stationslaan,,,,,,,
Stoomstraat,,,,,,,
Tovermolen,,,,,,,
Treurenburgstraat,,,,,,,
Tureluurweg,,,,,,,
Van Eesterenplein,,,,,,,
Veldhovenring,,,,,,,
Vergulden Wagen,,,,,,,
Vijfharingenstraat,,,,,,,
Vlasserwei,,,,,,,
Vluttersven,,,,,,,
Vrijkensven,,,,,,,
Waterfront,,,,,,,
Welschapsedijk,,,,,,,
Wielstraat,,,,,,,
Willemstraat,,,,,,,
Zeezigt,,,,,,,
Zilverschoonlaan,,,,,,,
Zwanenwater,,,,,,,
de Logger,,,,,,,
het Jacht,,,,,,,
van Graftstraat,,,,,,,
Amstelvlietstraat,52.3380642,4.9205778,Oost,Amsterdam,North Holland,1096 GG,"1, Amstelvlietstraat, Oost, Amsterdam, North Holland, Netherlands, 1096 GG, Netherlands"
Andreasplein,52.3567561,4.8465904,Overtoomse Veld,Nieuw-West,Amsterdam,1058 GD,"1, Andreasplein, Overtoomse Veld, Nieuw-West, Amsterdam, North Holland, Netherlands, 1058 GD, Netherlands"
Bartholomeus Diazstraat,52.3702325,4.8553685,Hoofdweg,West,Amsterdam,1057 SZ,"1, Bartholomeus Diazstraat, Hoofdweg, West, Amsterdam, North Holland, Netherlands, 1057 SZ, Netherlands"
Batteryparkstraat,52.3875588,4.9029734,Noord,Amsterdam,North Holland,1031 KB,"Batteryparkstraat, Overhoeks, Noord, Amsterdam, North Holland, Netherlands, 1031 KB, Netherlands"
Borssenburgplein,52.3485665,4.9066142,IJselbuurt,Zuid,Amsterdam,1078 TZ,"16-1, Borssenburgplein, IJselbuurt, Zuid, Amsterdam, North Holland, Netherlands, 1078 TZ, Netherlands"
Buikslotermeerplein,52.3998269,4.9349016,Winkelcentrum Boven 't IJ,Noord,Amsterdam,1025 ES,"1, Buikslotermeerplein, Winkelcentrum Boven 't IJ, Noord, Amsterdam, North Holland, Netherlands, 1025 ES, Netherlands"
Buyskade,52.3772874,4.8710425,West,Amsterdam,North Holland,1051 MD,"Buyskade, Staatsliedenbuurt, West, Amsterdam, North Holland, Netherlands, 1051 MD, Netherlands"
Carolina MacGillavrylaan,52.357942,4.9412187,Amsterdam,North Holland,Netherlands,1095 JH,"Carolina MacGillavrylaan, Oost, Amsterdam, North Holland, Netherlands, 1095 JH, Netherlands"
Davisstraat,52.3660151,4.856902,Hoofdweg,West,Amsterdam,1057 TK,"12-1, Davisstraat, Hoofdweg, West, Amsterdam, North Holland, Netherlands, 1057 TK, Netherlands"
Delflandplein,52.3494857,4.8408816,Nieuw-West,Amsterdam,North Holland,1062 HP,"1, Delflandplein, Nieuw-West, Amsterdam, North Holland, Netherlands, 1062 HP, Netherlands"
Dusartstraat,52.3529792,4.8891584,De Pijp,Zuid,Amsterdam,1072 HL,"1, Dusartstraat, De Pijp, Zuid, Amsterdam, North Holland, Netherlands, 1072 HL, Netherlands"
Eengezinswoning Koningin Wilhelminaplein,,,,,,,
Elzenhagensingel,52.3992029,4.9265297,Noord,Amsterdam,North Holland,1025 WK,"Elzenhagensingel, Startblok Elzenhagen, Noord, Amsterdam, North Holland, Netherlands, 1025 WK, Netherlands"
George Gershwinlaan,52.3357223,4.8775107,Zuidas,Zuid,Amsterdam,1082 MT,"1, George Gershwinlaan, Zuidas, Zuid, Amsterdam, North Holland, Netherlands, 1082 MT, Netherlands"
Haarlemmermeerstraat,52.3526019,4.8501343,Hoofddorperpleinbuurt,Zuid,Amsterdam,1058 KJ,"142-1, Haarlemmermeerstraat, Hoofddorperpleinbuurt, Zuid, Amsterdam, North Holland, Netherlands, 1058 KJ, Netherlands"
Heathrowstraat,52.3859123,4.8330381,Nieuw-West,Amsterdam,North Holland,1043 CE,"Heathrowstraat, Teleport, Nieuw-West, Amsterdam, North Holland, Netherlands, 1043 CE, Netherlands"
Hudsonstraat,52.3644744,4.8540427,Hoofdweg,West,Amsterdam,1057 RW,"1, Hudsonstraat, Hoofdweg, West, Amsterdam, North Holland, Netherlands, 1057 RW, Netherlands"
Jan van Schaffelaarplantsoen,52.3784143,4.8421848,Kolenkitbuurt,West,Amsterdam,1061 DK,"1, Jan van Schaffelaarplantsoen, Kolenkitbuurt, West, Amsterdam, North Holland, Netherlands, 1061 DK, Netherlands"
Kinderdijkstraat,52.3423944,4.9028216,Rijnbuurt,Zuid,Amsterdam,1079 GL,"58-1, Kinderdijkstraat, Rijnbuurt, Zuid, Amsterdam, North Holland, Netherlands, 1079 GL, Netherlands"
Koningin Wilhelminaplein,52.3556968,4.8409959,Westlandgracht,Nieuw-West,Amsterdam,1062 HG,"1, Koningin Wilhelminaplein, Westlandgracht, Nieuw-West, Amsterdam, North Holland, Netherlands, 1062 HG, Netherlands"
Molenwerf + PPL,,,,,,,
Olga De Haasstraat,52.3755926,4.9574043,Oost,Schellingwoude,Amsterdam,1095 PN,"Olga de Haasstraat, Zeeburgereiland, Oost, Schellingwoude, Amsterdam, North Holland, Netherlands, 1095 PN, Netherlands"
Pantograafstraat,52.3696123,4.9548073,Eastern Docklands,Oost,Amsterdam,1019 XX,"1, Pantograafstraat, Eastern Docklands, Oost, Amsterdam, North Holland, Netherlands, 1019 XX, Netherlands"
Plantage Middenlaan,52.3649255,4.9153193,Plantage,Centrum,Amsterdam,1018 DH,"54E-1, Plantage Middenlaan, Plantage, Centrum, Amsterdam, North Holland, Netherlands, 1018 DH, Netherlands"
Plantage Muidergracht,52.3663531,4.9088147,Plantage,Centrum,Amsterdam,1018 TK,"1, Plantage Muidergracht, Plantage, Centrum, Amsterdam, North Holland, Netherlands, 1018 TK, Netherlands"
Staalmeesterslaan,52.364798,4.844158,Overtoomse Veld,Nieuw-West,Amsterdam,1057 NG,"1, Staalmeesterslaan, Overtoomse Veld, Nieuw-West, Amsterdam, North Holland, Netherlands, 1057 NG, Netherlands"
Stadionweg,52.3489131,4.8840525,Zuid,Amsterdam,North Holland,1077 RV,"1, Stadionweg, Zuid, Amsterdam, North Holland, Netherlands, 1077 RV, Netherlands"
Trompenburgstraat,52.3436729,4.9055665,Scheldebuurt,Zuid,Amsterdam,1079 TW,"137-1, Trompenburgstraat, Scheldebuurt, Zuid, Amsterdam, North Holland, Netherlands, 1079 TW, Netherlands"
Vechtstraat,52.3480437,4.9061719,35-1,Vechtstraat,IJselbuurt,1078 RH,"André Broos, certified massage practitioner and Reiki master, 35-1, Vechtstraat, IJselbuurt, Zuid, Amsterdam, North Holland, Netherlands, 1078 RH, Netherlands"
Vrouwengelukhof,52.3786037,4.8431239,Kolenkitbuurt,West,Amsterdam,1061 BS,"1, Vrouwengelukhof, Kolenkitbuurt, West, Amsterdam, North Holland, Netherlands, 1061 BS, Netherlands"
Wichersstraat,52.378065,4.871044,Staatsliedenbuurt,West,Amsterdam,1051 ML,"1, Wichersstraat, Staatsliedenbuurt, West, Amsterdam, North Holland, Netherlands, 1051 ML, Netherlands"
Wim Van Estlaan,52.3749022,4.8371857,Kolenkitbuurt,West,Amsterdam,1061 MK,"1, Wim van Estlaan, Kolenkitbuurt, West, Amsterdam, North Holland, Netherlands, 1061 MK, Netherlands"
Zandstrooierstraat,52.3699256,4.9547322,Eastern Docklands,Oost,Amsterdam,1019 XZ,"1, Zandstrooierstraat, Eastern Docklands, Oost, Amsterdam, North Holland, Netherlands, 1019 XZ, Netherlands"
Distelvlinderweg,,,,,,,
Klipperweg,,,,,,,
