adress,location,description,availability,surface_m2,bedrooms,price,url,price_per_m2,lat,lon,date_scraped,is_new,address,neighborhood,preference
Stephensonstraat 14-D,Amsterdam,Amsterdam,Onder optie,93.0,2,1925.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26797/woning-stephensonstraat-14-d,20.6989247311828,,,2025-07-09 16:06:50.116363,False,,,
Haringbuisdijk 367,Amsterdam,Amsterdam,Onder optie,77.0,2,1619.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21250/woning-haringbuisdijk-367,21.025974025974023,,,2025-07-09 16:06:50.116363,False,,,
Pontsteiger 227,Amsterdam,Amsterdam,Onder optie,67.0,2,2060.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18893/woning-pontsteiger-227,30.746268656716417,,,2025-07-09 16:06:50.116363,False,,,
Pontsteiger 233,Amsterdam,Amsterdam,Onder optie,76.0,2,2081.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18845/woning-pontsteiger-233,27.38157894736842,,,2025-07-09 16:06:50.116363,False,,,
Pontsteiger 177,Amsterdam,Amsterdam,Beschikbaar per 28-07-2025,150.0,3,3329.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/17716/woning-pontsteiger-177,22.19333333333333,,,2025-07-09 16:06:50.116363,False,,,
Solitudolaan 186,Amsterdam,Amsterdam,Per direct beschikbaar,81.0,2,2000.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/795/woning-solitudolaan-186,24.69135802469136,,,2025-07-09 16:06:50.116363,False,,,
Solitudolaan 184,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,84.0,2,2096.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/793/woning-solitudolaan-184,24.95238095238096,,,2025-07-09 16:06:50.116363,False,,,
,Amsterdam,Amsterdam,Onder optie,93.0,2,1944.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26795/woning-stephensonstraat-4-d,20.90322580645161,,,2025-07-10 15:51:45.559537,False,Stephensonstraat 4-D,,False
,Amsterdam,Amsterdam,Per direct beschikbaar,94.0,1 slaapkamer,2010.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26701/woning-artemisstraat-32,21.382978723404257,,,2025-07-10 15:51:45.559537,False,Artemisstraat 32,,False
,Amsterdam,Amsterdam,Beschikbaar per 22-07-2025,81.0,2,1812.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24841/woning-hammarbystraat-90,22.37037037037037,,,2025-07-10 15:51:45.559537,False,Hammarbystraat 90,,False
,Amsterdam,Amsterdam,Onder optie,51.0,1 slaapkamer,1315.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18192/woning-mt-lincolnweg-14-a4,25.7843137254902,,,2025-07-10 15:51:45.559537,False,mt. Lincolnweg 14-A4,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,51.0,1 slaapkamer,1315.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18188/woning-mt-lincolnweg-14-b4,25.7843137254902,,,2025-07-10 15:51:45.559537,False,mt. Lincolnweg 14-B4,,False
,Amsterdam,Amsterdam,Onder optie,86.0,2,1852.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/17951/woning-ms-oslofjordweg-46,21.53488372093023,,,2025-07-10 15:51:45.559537,False,ms. Oslofjordweg 46,,False
,Amsterdam,Amsterdam,Beschikbaar per 09-08-2025,87.0,2,1583.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26839/woning-heverleestraat-3,18.195402298850574,,,2025-07-11 05:29:24.664455,False,Heverleestraat 3,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,61.0,2,1472.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26835/woning-pierre-lallementstraat-716,24.131147540983605,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 716,,False
,Amsterdam,Amsterdam,Onder optie,59.0,2,1497.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26836/woning-pierre-lallementstraat-806,25.372881355932204,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 806,,False
,Amsterdam,Amsterdam,Beschikbaar per 19-08-2025,87.0,2,1720.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26833/woning-hogewerf-207,19.770114942528735,,,2025-07-11 05:29:24.664455,False,Hogewerf 207,,False
,Amsterdam,Amsterdam,Beschikbaar per 20-08-2025,81.0,2,1619.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26830/woning-holy-11,19.987654320987655,,,2025-07-11 05:29:24.664455,False,Holy 11,,False
,Amsterdam,Amsterdam,Onder optie,75.0,2,1149.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26829/woning-gustav-mahlerlaan-793,15.32,,,2025-07-11 05:29:24.664455,False,Gustav Mahlerlaan 793,,False
,Amsterdam,Amsterdam,Onder optie,112.0,0,2801.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26827/woning-stadionplein-220,25.008928571428573,,,2025-07-11 05:29:24.664455,False,Stadionplein 220,,False
,Amsterdam,Amsterdam,Onder optie,85.0,0,1639.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26828/woning-rjh-fortuynplein-128,19.28235294117647,,,2025-07-11 05:29:24.664455,False,R.J.H. Fortuynplein 128,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,90.0,2,1612.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26819/woning-wittgensteinlaan-90,17.91111111111111,,,2025-07-11 05:29:24.664455,False,Wittgensteinlaan 90,,False
,Amsterdam,Amsterdam,Onder optie,104.0,3,2396.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26817/woning-fibigerstraat-9,23.03846153846154,,,2025-07-11 05:29:24.664455,False,Fibigerstraat 9,,False
,Amsterdam,Amsterdam,Beschikbaar per 18-08-2025,84.0,2,1700.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26816/woning-geervliet-72,20.238095238095237,,,2025-07-11 05:29:24.664455,False,Geervliet 72,,False
,Amsterdam,Amsterdam,Beschikbaar per 06-08-2025,81.0,2,1619.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26805/woning-geervliet-177,19.987654320987655,,,2025-07-11 05:29:24.664455,False,Geervliet 177,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,61.0,2,1475.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26794/woning-pierre-lallementstraat-658,24.18032786885246,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 658,,False
,Amsterdam,Amsterdam,Onder optie,59.0,2,1396.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26792/woning-pierre-lallementstraat-694,23.661016949152543,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 694,,False
,Amsterdam,Amsterdam,Onder optie,91.0,1 slaapkamer,1573.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26787/woning-sumatrakade-1167,17.285714285714285,,,2025-07-11 05:29:24.664455,False,Sumatrakade 1167,,False
,Amsterdam,Amsterdam,Onder optie,95.0,0,1583.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26777/woning-sint-truidenstraat-17,16.66315789473684,,,2025-07-11 05:29:24.664455,False,Sint-Truidenstraat 17,,False
,Amsterdam,Amsterdam,Beschikbaar per 21-07-2025,81.0,2,1812.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26765/woning-hammarbystraat-88,22.37037037037037,,,2025-07-11 05:29:24.664455,False,Hammarbystraat 88,,False
,Amsterdam,Amsterdam,Onder optie,108.0,3,2411.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26723/woning-geervliet-243,22.324074074074073,,,2025-07-11 05:29:24.664455,False,Geervliet 243,,False
,Amsterdam,Amsterdam,Per direct beschikbaar,117.0,3,1642.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26718/woning-bijlmerdreef-732,14.034188034188034,,,2025-07-11 05:29:24.664455,False,Bijlmerdreef 732,,False
,Amsterdam,Amsterdam,Onder optie,61.0,2,1573.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26566/woning-pierre-lallementstraat-856,25.78688524590164,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 856,,False
,Amsterdam,Amsterdam,Per direct beschikbaar,129.0,2,3192.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26522/woning-laan-der-hesperiden-86,24.74418604651163,,,2025-07-11 05:29:24.664455,False,Laan der Hesperiden 86,,False
,Amsterdam,Amsterdam,Onder optie,104.0,0,1756.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26500/woning-diepenbeekplantsoen-30,16.884615384615383,,,2025-07-11 05:29:24.664455,False,Diepenbeekplantsoen 30,,False
,Amsterdam,Amsterdam,Per direct beschikbaar,59.0,2,1497.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26477/woning-pierre-lallementstraat-786,25.372881355932204,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 786,,False
,Amsterdam,Amsterdam,Onder optie,96.0,2,1944.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24741/woning-stephensonstraat-8-d,20.25,,,2025-07-11 05:29:24.664455,False,Stephensonstraat 8-D,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,74.0,1 slaapkamer,1558.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24575/woning-spangenhof-21,21.054054054054053,,,2025-07-11 05:29:24.664455,False,Spangenhof 21,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,61.0,2,1475.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24470/woning-pierre-lallementstraat-662,24.18032786885246,,,2025-07-11 05:29:24.664455,False,Pierre Lallementstraat 662,,False
,Amsterdam,Amsterdam,Onder optie,66.0,2,1766.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/22368/woning-oostenburgermiddenstraat-305,26.757575757575758,,,2025-07-11 05:29:24.664455,False,Oostenburgermiddenstraat 305,,False
,Amsterdam,Amsterdam,Beschikbaar per 19-07-2025,77.0,2,1649.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21258/woning-haringbuisdijk-709,21.415584415584416,,,2025-07-11 05:29:24.664455,False,Haringbuisdijk 709,,False
,Amsterdam,Amsterdam,Beschikbaar per 03-09-2025,62.0,1 slaapkamer,1161.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21216/woning-haringbuisdijk-137,18.725806451612904,,,2025-07-11 05:29:24.664455,False,Haringbuisdijk 137,,False
,Amsterdam,Amsterdam,Beschikbaar per 07-08-2025,39.0,0,1099.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21052/woning-haringbuisdijk-849,28.17948717948718,,,2025-07-11 05:29:24.664455,False,Haringbuisdijk 849,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,39.0,0,1099.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21051/woning-haringbuisdijk-855,28.17948717948718,,,2025-07-11 05:29:24.664455,False,Haringbuisdijk 855,,False
,Amsterdam,Amsterdam,Onder optie,43.0,0,1093.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21004/woning-haringbuisdijk-623,25.41860465116279,,,2025-07-11 05:29:24.664455,False,Haringbuisdijk 623,,False
,Amsterdam,Amsterdam,Onder optie,117.0,2,1863.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20701/woning-sumatrakade-863,15.923076923076923,,,2025-07-11 05:29:24.664455,False,Sumatrakade 863,,False
,Amsterdam,Amsterdam,Beschikbaar per 30-07-2025,72.0,2,1776.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20235/woning-tt-vasumweg-40-u6,24.666666666666668,,,2025-07-11 05:29:24.664455,False,Tt. Vasumweg 40-U6,,False
,Amsterdam,Amsterdam,Onder optie,66.0,2,1705.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20205/woning-tt-vasumweg-40-n5,25.833333333333332,,,2025-07-11 05:29:24.664455,False,Tt. Vasumweg 40-N5,,False
,Amsterdam,Amsterdam,Onder optie,71.0,2,1746.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20126/woning-tt-vasumweg-40-w3,24.591549295774648,,,2025-07-11 05:29:24.664455,False,Tt. Vasumweg 40-W3,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,44.0,0,900.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/19996/woning-tt-vasumweg-32-l1,20.454545454545453,,,2025-07-11 05:29:24.664455,False,Tt. Vasumweg 32-L1,,False
,Amsterdam,Amsterdam,Onder optie,69.0,1 slaapkamer,1840.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18950/woning-pontsteiger-243,26.666666666666668,,,2025-07-11 05:29:24.664455,False,Pontsteiger 243,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,115.0,2,2842.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18895/woning-pontsteiger-262,24.713043478260868,,,2025-07-11 05:29:24.664455,False,Pontsteiger 262,,False
,Amsterdam,Amsterdam,Onder optie,62.0,2,1396.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18647/woning-tt-vasumweg-77-b1,22.516129032258064,,,2025-07-11 05:29:24.664455,False,tt Vasumweg 77-B1,,False
,Amsterdam,Amsterdam,Onder optie,68.0,2,1517.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18611/woning-kraanspoor-7-g5,22.308823529411764,,,2025-07-11 05:29:24.664455,False,Kraanspoor 7-G5,,False
,Amsterdam,Amsterdam,Onder optie,57.0,1 slaapkamer,1375.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18550/woning-kraanspoor-3-e5,24.12280701754386,,,2025-07-11 05:29:24.664455,False,Kraanspoor 3-E5,,False
,Amsterdam,Amsterdam,Beschikbaar per 26-07-2025,65.0,2,1406.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18527/woning-kraanspoor-3-n11,21.630769230769232,,,2025-07-11 05:29:24.664455,False,Kraanspoor 3-N11,,False
,Amsterdam,Amsterdam,Onder optie,57.0,2,1425.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18485/woning-kraanspoor-3-t9,25.0,,,2025-07-11 05:29:24.664455,False,Kraanspoor 3-T9,,False
,Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,46.0,1 slaapkamer,1184.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18415/woning-kraanspoor-3-f2,25.73913043478261,,,2025-07-11 05:29:24.664455,False,Kraanspoor 3-F2,,False
,Amsterdam,Amsterdam,Beschikbaar per 13-08-2025,80.0,3,1781.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18397/woning-ms-oslofjordweg-82,22.2625,,,2025-07-11 05:29:24.664455,False,ms. Oslofjordweg 82,,False
,Amsterdam,Amsterdam,Onder optie,107.0,3,2583.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18299/woning-mt-lincolnweg-14-t9,24.14018691588785,,,2025-07-11 05:29:24.664455,False,mt. Lincolnweg 14-T9,,False
,Amsterdam,Amsterdam,Onder optie,90.0,3,2086.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18284/woning-mt-lincolnweg-14-s6,23.177777777777777,,,2025-07-11 05:29:24.664455,False,mt. Lincolnweg 14-S6,,False
,Amsterdam,Amsterdam,Onder optie,61.0,2,1355.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18253/woning-mt-lincolnweg-14-b8,22.21311475409836,,,2025-07-11 05:29:24.664455,False,mt. Lincolnweg 14-B8,,False
,Amsterdam,Amsterdam,Onder optie,57.0,2,1450.0,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18212/woning-mt-lincolnweg-14-l2,25.43859649122807,,,2025-07-11 05:29:24.664455,False,mt. Lincolnweg 14-L2,,False
