location,description,availability,surface_m2,bedrooms,price,url,price_per_m2,lat,lon,date_scraped,is_new,address,neighborhood
Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,61,2,1472,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26835/woning-pierre-lallementstraat-716,24.131147540983605,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 716,Frankendael
Amsterdam,Amsterdam,Beschikbaar per 18-08-2025,59,2,1497,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26836/woning-pierre-lallementstraat-806,25.372881355932204,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 806,Frankendael
Amsterdam,Amsterdam,Beschikbaar per 19-08-2025,87,2,1720,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26833/woning-hogewerf-207,19.770114942528732,52.3340284,4.8802926,56:54.3,False,Hogewerf 207,Zuid
Amsterdam,Amsterdam,Beschikbaar per 20-08-2025,81,2,1619,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26830/woning-holy-11,19.98765432098765,52.3327453,4.8822258,56:54.3,False,Holy 11,Buitenveldert
Amsterdam,Amsterdam,Beschikbaar per 04-08-2025,75,2,1149,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26829/woning-gustav-mahlerlaan-793,15.32,52.3366844,4.875037,56:54.3,False,Gustav Mahlerlaan 793,Zuid
Amsterdam,Amsterdam,Onder optie,112,0,2801,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26827/woning-stadionplein-220,25.008928571428573,52.3447562,4.8583161,56:54.3,False,Stadionplein 220,Stadionplein
Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,85,0,1639,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26828/woning-rjh-fortuynplein-128,19.28235294117647,52.3714449,4.9470997,56:54.3,False,R.J.H. Fortuynplein 128,Borneo-eiland
Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,90,2,1612,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26819/woning-wittgensteinlaan-90,17.91111111111111,52.355222,4.8355266,56:54.3,False,Wittgensteinlaan 90,Westlandgracht
Amsterdam,Amsterdam,Onder optie,104,3,2396,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26817/woning-fibigerstraat-9,23.03846153846154,52.3490366,4.9344318,56:54.3,False,Fibigerstraat 9,Frankendael
Amsterdam,Amsterdam,Beschikbaar per 18-08-2025,84,2,1700,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26816/woning-geervliet-72,20.23809523809524,52.3319028,4.8806655,56:54.3,False,Geervliet 72,Buitenveldert
Amsterdam,Amsterdam,Beschikbaar per 06-08-2025,81,2,1619,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26805/woning-geervliet-177,19.98765432098765,52.3319028,4.8806655,56:54.3,False,Geervliet 177,Buitenveldert
Amsterdam,Amsterdam,Onder optie,93,2,1944,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26795/woning-stephensonstraat-4-d,20.90322580645161,52.3513862,4.922041,56:54.3,False,Stephensonstraat 4-D,Frankendael
Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,61,2,1475,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26794/woning-pierre-lallementstraat-658,24.18032786885246,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 658,Frankendael
Amsterdam,Amsterdam,Onder optie,59,2,1396,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26792/woning-pierre-lallementstraat-694,23.661016949152543,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 694,Frankendael
Amsterdam,Amsterdam,Onder optie,91,1 slaapkamer,1573,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26787/woning-sumatrakade-1167,17.285714285714285,52.3776238,4.9363176,56:54.3,False,Sumatrakade 1167,Java-eiland
Amsterdam,Amsterdam,Onder optie,95,0,1583,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26777/woning-sint-truidenstraat-17,16.66315789473684,52.344732,4.8125875,56:54.3,False,Sint-Truidenstraat 17,Sloterpolder
Amsterdam,Amsterdam,Beschikbaar per 21-07-2025,81,2,1812,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26765/woning-hammarbystraat-88,22.37037037037037,52.3865362,4.9027465,56:54.3,False,Hammarbystraat 88,Noord
Amsterdam,Amsterdam,Per direct beschikbaar,108,3,2411,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26723/woning-geervliet-243,22.324074074074076,52.3319028,4.8806655,56:54.3,False,Geervliet 243,Buitenveldert
Amsterdam,Amsterdam,Per direct beschikbaar,117,3,1642,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26718/woning-bijlmerdreef-732,14.034188034188034,52.3237677,4.9800034,56:54.3,False,Bijlmerdreef 732,Zuidoost
Amsterdam,Amsterdam,Per direct beschikbaar,94,1 slaapkamer,2010,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26701/woning-artemisstraat-32,21.382978723404257,52.3459462,4.8530766,56:54.3,False,Artemisstraat 32,Olympisch Kwartier
Amsterdam,Amsterdam,Per direct beschikbaar,61,2,1573,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26566/woning-pierre-lallementstraat-856,25.78688524590164,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 856,Frankendael
Amsterdam,Amsterdam,Per direct beschikbaar,129,2,3192,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26522/woning-laan-der-hesperiden-86,24.74418604651163,52.3453596,4.8565324,56:54.3,False,Laan der Hesperiden 86,Olympisch Kwartier
Amsterdam,Amsterdam,Onder optie,104,0,1756,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26500/woning-diepenbeekplantsoen-30,16.884615384615383,52.3501097,4.8187996,56:54.3,False,Diepenbeekplantsoen 30,Sloterpolder
Amsterdam,Amsterdam,Per direct beschikbaar,59,2,1497,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/26477/woning-pierre-lallementstraat-786,25.372881355932204,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 786,Frankendael
Amsterdam,Amsterdam,Beschikbaar per 22-07-2025,81,2,1812,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24841/woning-hammarbystraat-90,22.37037037037037,52.3865362,4.9027465,56:54.3,False,Hammarbystraat 90,Noord
Amsterdam,Amsterdam,Onder optie,96,2,1944,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24741/woning-stephensonstraat-8-d,20.25,52.3513862,4.922041,56:54.3,False,Stephensonstraat 8-D,Frankendael
Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,74,1 slaapkamer,1558,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24575/woning-spangenhof-21,21.054054054054053,52.3334465,4.8822471,56:54.3,False,Spangenhof 21,Zuidas
Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,61,2,1475,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/24470/woning-pierre-lallementstraat-662,24.18032786885246,52.3497787,4.9225727,56:54.3,False,Pierre Lallementstraat 662,Frankendael
Amsterdam,Amsterdam,Onder optie,66,2,1766,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/22368/woning-oostenburgermiddenstraat-305,26.75757575757576,52.3729264,4.9293898,56:54.3,False,Oostenburgermiddenstraat 305,Oostelijke Eilanden
Amsterdam,Amsterdam,Beschikbaar per 19-07-2025,77,2,1649,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21258/woning-haringbuisdijk-709,21.415584415584416,52.3638624,4.9813373,56:54.3,False,Haringbuisdijk 709,Steigereiland-Noord
Amsterdam,Amsterdam,Onder optie,43,0,1093,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/21004/woning-haringbuisdijk-623,25.41860465116279,52.3638624,4.9813373,56:54.3,False,Haringbuisdijk 623,Steigereiland-Noord
Amsterdam,Amsterdam,Onder optie,117,2,1863,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20701/woning-sumatrakade-863,15.923076923076923,52.3776238,4.9363176,56:54.3,False,Sumatrakade 863,Java-eiland
Amsterdam,Amsterdam,Onder optie,66,2,1705,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20205/woning-tt-vasumweg-40-n5,25.83333333333333,52.4038068,4.8947913,56:54.3,False,Tt. Vasumweg 40-N5,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,71,2,1746,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/20126/woning-tt-vasumweg-40-w3,24.591549295774648,52.4038068,4.8947913,56:54.3,False,Tt. Vasumweg 40-W3,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,69,1 slaapkamer,1840,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18950/woning-pontsteiger-243,26.666666666666668,52.3935004,4.8858263,56:54.3,False,Pontsteiger 243,Houthaven
Amsterdam,Amsterdam,Beschikbaar per 01-09-2025,115,2,2842,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18895/woning-pontsteiger-262,24.713043478260868,52.3935004,4.8858263,56:54.3,False,Pontsteiger 262,Houthaven
Amsterdam,Amsterdam,Onder optie,62,2,1396,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18647/woning-tt-vasumweg-77-b1,22.516129032258064,52.4038068,4.8947913,56:54.3,False,tt Vasumweg 77-B1,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,68,2,1517,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18611/woning-kraanspoor-7-g5,22.308823529411764,52.4056223,4.8897079,56:54.3,False,Kraanspoor 7-G5,Cornelis Douwesterrein
Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,57,1 slaapkamer,1375,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18550/woning-kraanspoor-3-e5,24.12280701754386,52.4056223,4.8897079,56:54.3,False,Kraanspoor 3-E5,Cornelis Douwesterrein
Amsterdam,Amsterdam,Beschikbaar per 26-07-2025,65,2,1406,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18527/woning-kraanspoor-3-n11,21.630769230769232,52.4056223,4.8897079,56:54.3,False,Kraanspoor 3-N11,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,57,2,1425,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18485/woning-kraanspoor-3-t9,25.0,52.4056223,4.8897079,56:54.3,False,Kraanspoor 3-T9,Cornelis Douwesterrein
Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,46,1 slaapkamer,1184,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18415/woning-kraanspoor-3-f2,25.73913043478261,52.4056223,4.8897079,56:54.3,False,Kraanspoor 3-F2,Cornelis Douwesterrein
Amsterdam,Amsterdam,Beschikbaar per 13-08-2025,80,3,1781,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18397/woning-ms-oslofjordweg-82,22.2625,52.4043207,4.8901047,56:54.3,False,ms. Oslofjordweg 82,Noord
Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,107,3,2583,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18299/woning-mt-lincolnweg-14-t9,24.14018691588785,52.4048081,4.8899592,56:54.3,False,mt. Lincolnweg 14-T9,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,90,3,2086,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18284/woning-mt-lincolnweg-14-s6,23.177777777777777,52.4048081,4.8899592,56:54.3,False,mt. Lincolnweg 14-S6,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,61,2,1355,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18253/woning-mt-lincolnweg-14-b8,22.21311475409836,52.4048081,4.8899592,56:54.3,False,mt. Lincolnweg 14-B8,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,57,2,1450,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18212/woning-mt-lincolnweg-14-l2,25.43859649122807,52.4048081,4.8899592,56:54.3,False,mt. Lincolnweg 14-L2,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,51,1 slaapkamer,1315,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18192/woning-mt-lincolnweg-14-a4,25.7843137254902,52.4048081,4.8899592,56:54.3,False,mt. Lincolnweg 14-A4,Cornelis Douwesterrein
Amsterdam,Amsterdam,Beschikbaar per 01-08-2025,51,1 slaapkamer,1315,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/18188/woning-mt-lincolnweg-14-b4,25.7843137254902,52.4048081,4.8899592,56:54.3,False,mt. Lincolnweg 14-B4,Cornelis Douwesterrein
Amsterdam,Amsterdam,Onder optie,86,2,1852,https://www.wonenbijbouwinvest.nlhttps://www.wonenbijbouwinvest.nl/huuraanbod/17951/woning-ms-oslofjordweg-46,21.53488372093023,52.4043207,4.8901047,56:54.3,False,ms. Oslofjordweg 46,Noord
