title,address,available_from,price_per_month,surface_m2,bedrooms,link,status,available_from_date,available_from_note,is_available,is_new,is_active,date_scraped
Plantage Muidergracht 99 D8,1018TN Amsterdam,,1910.0,91,2,https://ikwilhuren.nu/object/amsterdam-1018tn-99-d8-plantage-muidergracht-4a49e460494268ad8754f018a48853aa/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 505,1098XA Amsterdam,,1477.0,66,2,https://ikwilhuren.nu/object/amsterdam-1098xa-505-carolina-macgillavrylaan-b12d19ee76c6af469e1e19105180cbbb/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 136 8 E1,1014AG Amsterdam,,1165.0,67,1,https://ikwilhuren.nu/object/amsterdam-1014ag-8-e1-molenwerf-ppl-136-41df190b40526fc141e1a52b52a94fdd/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Elzenhagensingel 459,1022LA Amsterdam,,1803.0,90,2,https://ikwilhuren.nu/object/amsterdam-1022la-459-elzenhagensingel-aa93ddd7576c66b0b1da3519c9d0b1c5/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Plantage Muidergracht 97 C9,1018TN Amsterdam,,1865.0,91,2,https://ikwilhuren.nu/object/amsterdam-1018tn-97-c9-plantage-muidergracht-26e9e350849f15ad61a84c77c088c4e5/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Buyskade 228,1051ME Amsterdam,,1813.0,72,1,https://ikwilhuren.nu/object/amsterdam-1051me-228-buyskade-dd2ff86fa3f61e3575c6d35a71206173/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 491,1098XA Amsterdam,,1450.0,69,2,https://ikwilhuren.nu/object/amsterdam-1098xa-491-carolina-macgillavrylaan-f98cce1125189ee09d915c0c5c015904/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Plantage Muidergracht 99 H2,1018TN Amsterdam,,2333.0,134,2,https://ikwilhuren.nu/object/amsterdam-1018tn-99-h2-plantage-muidergracht-d5dbf08521d998d9c04736367a254a0e/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Wichersstraat 39,1051ML Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1710.0,75,2,https://ikwilhuren.nu/object/amsterdam-1051ml-39-wichersstraat-f1941f795deccadfa2700d50ed402ed2/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 433,1098XA Amsterdam,,1273.0,60,1,https://ikwilhuren.nu/object/amsterdam-1098xa-433-carolina-macgillavrylaan-cca09ff352346e3334406d81964194b1/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Vrouwengelukhof 260,1061BS Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1522.0,64,1,https://ikwilhuren.nu/object/amsterdam-1061bs-260-vrouwengelukhof-d1b0d875d1c3ad9f08d2ab75f2dd3a18/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Gustav Mahlerlaan 891,1082MK Amsterdam,,2105.0,93,2,https://ikwilhuren.nu/object/amsterdam-1082mk-891-gustav-mahlerlaan-1105cfce38a42ea4fa577a4805d51eb0/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Gustav Mahlerlaan 853,1082MK Amsterdam,,2560.0,90,2,https://ikwilhuren.nu/object/amsterdam-1082mk-853-gustav-mahlerlaan-ccfd29875379a18288f25e4126ebf546/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Wichersstraat 90,1051ML Amsterdam,,2160.0,101,2,https://ikwilhuren.nu/object/amsterdam-1051ml-90-wichersstraat-022ebe4b450cbda3babeea15d36809b3/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 157 6 G2,1014AG Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1725.0,77,1,https://ikwilhuren.nu/object/amsterdam-1014ag-6-g2-molenwerf-ppl-157-ae38b40237d012f926f3c62c74d2de7f/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
George Gershwinlaan 470,1082MT Amsterdam,,1875.0,71,2,https://ikwilhuren.nu/object/amsterdam-1082mt-470-george-gershwinlaan-b9ec1c210791b06cf2b214672f1b6618/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
George Gershwinlaan 424,1082MT Amsterdam,"01-12-2025
                                    
Direct inschrijven via deze site",1965.0,80,1,https://ikwilhuren.nu/object/amsterdam-1082mt-424-george-gershwinlaan-c7a63c049c65cfd44c7a303364eb7e19/,Verhuurd onder voorbehoud,01-12-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 95 10 D3,1014BG Amsterdam,,1185.0,61,1,https://ikwilhuren.nu/object/amsterdam-1014bg-10-d3-molenwerf-ppl-95-c136bc1b7134ac7ddb82285605b7a9f6/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Elzenhagensingel 387,1022LA Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1719.0,85,2,https://ikwilhuren.nu/object/amsterdam-1022la-387-elzenhagensingel-4a0e860cc31519a5e8e667f148845b8b/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Olga De Haasstraat 491,1095PG Amsterdam,,1228.0,49,1,https://ikwilhuren.nu/object/amsterdam-1095pg-491-olga-de-haasstraat-6a03dd3f4a1e0b1bdc58e5c70110b18d/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Vrouwengelukhof 157,1061BS Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1524.0,72,2,https://ikwilhuren.nu/object/amsterdam-1061bs-157-vrouwengelukhof-0e88c1d8cb8e532837cee7775ae6d57c/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 451,1098XA Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1418.0,77,2,https://ikwilhuren.nu/object/amsterdam-1098xa-451-carolina-macgillavrylaan-3c9e841e815a01b05e2bab9ed847160b/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Koningin Wilhelminaplein 1104,1062KS Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1244.0,73,2,https://ikwilhuren.nu/object/amsterdam-1062ks-1104-koningin-wilhelminaplein-b00116c73bf0b96990fbe0d8acf204f9/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Eengezinswoning Koningin Wilhelminaplein 416,1062KS Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",1946.0,100,3,https://ikwilhuren.nu/object/amsterdam-1062ks-416-koningin-wilhelminaplein-3934d5b30351b247b08a3355bf733a6b/,Verhuurd onder voorbehoud,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 114 10 B1,1014BG Amsterdam,"01-09-2025
                                    
Direct inschrijven via deze site",1725.0,88,2,https://ikwilhuren.nu/object/amsterdam-1014bg-10-b1-molenwerf-ppl-114-d687c1702ebd3b5db63a9fcb3aa4316f/,Verhuurd onder voorbehoud,01-09-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 467,1098XA Amsterdam,,1450.0,77,2,https://ikwilhuren.nu/object/amsterdam-1098xa-467-carolina-macgillavrylaan-2c989dc8b3fd2ed9d33de7639f8bcf35/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 139 8 D4,1014AG Amsterdam,,1185.0,61,1,https://ikwilhuren.nu/object/amsterdam-1014ag-8-d4-molenwerf-ppl-139-3fe3cee01d1c9bec86042c3a419ed868/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Staalmeesterslaan 103,1057NM Amsterdam,,1865.0,118,4,https://ikwilhuren.nu/object/amsterdam-1057nm-103-staalmeesterslaan-0402288de0098ea5316d840cb455aa5f/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Stadionweg 253 2,1076NX Amsterdam,,2550.0,67,3,https://ikwilhuren.nu/object/amsterdam-1076nx-253-2-stadionweg-fd94dc0ef7c56c80bb6ea0272f93240f/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 258 4 E2,1014AG Amsterdam,,1615.0,80,2,https://ikwilhuren.nu/object/amsterdam-1014ag-4-e2-molenwerf-ppl-258-85289f7d60a5e2b3e566d8ea499732bc/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Plantage Muidergracht 97 F10,1018TN Amsterdam,"16-07-2025
                                    
Direct inschrijven via deze site",1840.0,80,2,https://ikwilhuren.nu/object/amsterdam-1018tn-97-f10-plantage-muidergracht-e6f9de79b54e5e19e160cdeec6a109f6/,Verhuurd onder voorbehoud,16-07-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Postjesweg 167 K,1062JN Amsterdam,,1185.0,43,1,https://ikwilhuren.nu/object/amsterdam-1062jn-167-k-postjesweg-f78c04de48e2babdb09a0ff907bc86d4/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Kinderdijkstraat 110 1,1079GS Amsterdam,,2497.0,63,3,https://ikwilhuren.nu/object/amsterdam-1079gs-110-1-kinderdijkstraat-dcd599aa62b76384a956b40ac9917e3a/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Buyskade 212,1051ME Amsterdam,,2020.0,94,2,https://ikwilhuren.nu/object/amsterdam-1051me-212-buyskade-a395532585b5658b543f9cf855a0a90d/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Amstelvlietstraat 566,1096GG Amsterdam,,2167.0,90,2,https://ikwilhuren.nu/object/amsterdam-1096gg-566-amstelvlietstraat-e4a90f5aefedcb612e3ba0019f98a80a/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Eef Kamerbeekstraat 206,1095MP Amsterdam,,1342.0,57,2,https://ikwilhuren.nu/object/amsterdam-1095mp-206-eef-kamerbeekstraat-c6b96456c6f8cad17c9807f8a77f3df7/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Pantograafstraat 55,1019XX Amsterdam,,1951.0,74,1,https://ikwilhuren.nu/object/amsterdam-1019xx-55-pantograafstraat-de0522485e13d5e1c8c7dd2c3b0fefa5/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Delflandplein 114,1062HV Amsterdam,,2026.0,80,3,https://ikwilhuren.nu/object/amsterdam-1062hv-114-delflandplein-0b6fcf17874292e53e84445988cea0f8/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
Heathrowstraat 188,1043CH Amsterdam,,1260.0,48,1,https://ikwilhuren.nu/object/amsterdam-1043ch-188-heathrowstraat-446e9108341d6ab7e49150b6837c2a98/,Verhuurd,,,False,False,True,2025-07-10 14:46:30.091865
George Gershwinlaan 478,1082MT Amsterdam,"01-08-2025
                                    
Direct inschrijven via deze site",2224.0,80,2,https://ikwilhuren.nu/object/amsterdam-1082mt-478-george-gershwinlaan-0e20a2ef747d4fda9f5ae287fcbb91bf/,Verhuurd,01-08-2025,Direct inschrijven via deze site,False,False,True,2025-07-10 14:46:30.091865
Koningin Wilhelminaplein 516,1062KS Amsterdam,,1940.0,100,3,https://ikwilhuren.nu/object/amsterdam-1062ks-516-koningin-wilhelminaplein-52a679a94bd082d5dfaec512b2384543/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Pantograafstraat 34,1019XX Amsterdam,,1719.0,68,1,https://ikwilhuren.nu/object/amsterdam-1019xx-34-pantograafstraat-43c99018597af2c4f990b5458f05c21a/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Postjesweg 171 P,1062JN Amsterdam,,1185.0,47,1,https://ikwilhuren.nu/object/amsterdam-1062jn-171-p-postjesweg-0d63ec67edee05370d8d339bfc1c0094/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Delflandplein 92,1062HT Amsterdam,,2021.0,77,3,https://ikwilhuren.nu/object/amsterdam-1062ht-92-delflandplein-8ac0c47109a441df9e91dda04a080817/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 128 8 F3,1014AG Amsterdam,,1395.0,60,1,https://ikwilhuren.nu/object/amsterdam-1014ag-8-f3-molenwerf-ppl-128-9a5316b44380642c2d4224df16e9b5fa/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 545,1098XA Amsterdam,,1316.0,60,1,https://ikwilhuren.nu/object/amsterdam-1098xa-545-carolina-macgillavrylaan-478ffd5e114b5fa57a9d8a545d877b19/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Buikslotermeerplein 1930,1025XL Amsterdam,,1061.0,51,1,https://ikwilhuren.nu/object/amsterdam-1025xl-1930-buikslotermeerplein-136a59b8adf88c07414aa8577f6c6c87/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Dusartstraat 60 3,1072HV Amsterdam,,2165.0,59,2,https://ikwilhuren.nu/object/amsterdam-1072hv-60-3-dusartstraat-580a20cd17f37be075f14228f2321e80/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Gustav Mahlerlaan 875,1082MK Amsterdam,,2485.0,87,2,https://ikwilhuren.nu/object/amsterdam-1082mk-875-gustav-mahlerlaan-0fdd3e4867886a8845653206c16a023a/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Batteryparkstraat 83,1031KH Amsterdam,,1750.0,73,1,https://ikwilhuren.nu/object/amsterdam-1031kh-83-batteryparkstraat-f0e0b164e83a5274e132155c23c4a297/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Olga De Haasstraat 313,1095PG Amsterdam,,1187.0,48,1,https://ikwilhuren.nu/object/amsterdam-1095pg-313-olga-de-haasstraat-4d16d8e2dcdfb20b5616d6f6a93f18e8/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Plantage Muidergracht 97 E9,1018TN Amsterdam,,1895.0,91,2,https://ikwilhuren.nu/object/amsterdam-1018tn-97-e9-plantage-muidergracht-4d06de9d16a8365e44ce71ee8521f9cc/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Plantage Middenlaan 54 D6,1018DH Amsterdam,,1629.0,71,2,https://ikwilhuren.nu/object/amsterdam-1018dh-54-d6-plantage-middenlaan-c73876500ea26391b8f95f85fe27be39/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Carolina MacGillavrylaan 501,1098XA Amsterdam,,1477.0,77,2,https://ikwilhuren.nu/object/amsterdam-1098xa-501-carolina-macgillavrylaan-5e5cb8200cb507fc8d535ec203bbf316/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 101 10 C5,1014BG Amsterdam,,1178.0,66,1,https://ikwilhuren.nu/object/amsterdam-1014bg-10-c5-molenwerf-ppl-101-0947327f9a89aca5b2bfeeb067c6b590/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Molenwerf + PPL 100 10 C6,1014BG Amsterdam,,1119.0,56,1,https://ikwilhuren.nu/object/amsterdam-1014bg-10-c6-molenwerf-ppl-100-4b1805ff4d019452472e6fbdea67956a/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
Delflandplein 102,1062HV Amsterdam,,2039.0,80,3,https://ikwilhuren.nu/object/amsterdam-1062hv-102-delflandplein-76a6c75f0bccb705014901dd440eb9d6/,Verhuurd onder voorbehoud,,,False,False,True,2025-07-10 14:46:30.091865
